Land_town,Heating_Degree_day,Altitude,Latitude,Longitude,Average_High_Temperature_in_Jan_2016,Average_Temperature_in_Jan_2016,Days_with_precipitation_Jan_2016,Residents_per_dwelling_ratio,Independent_Heat_System_Share_of_Dwellings,Independent_Hot_Water_System_Share_of_Dwellings,Share_of_buildings_built_before_1960,Share_of_buildings_built_after_1990,Average_building_age,Share_of_non-occupied_buildings,Rate_of_urban_population,Population_density_per__Sq_km,Share_of_houses_owned,Share_of_houses_rented,Average_habitable_area_per_resident_sqm,Average_size_of_dwellings_sqm,Average_family_size,Employees_population_ratio,Per_capita_income_â‚¬,Share_of_employees_in_the_industrial_sector,Tourist_accommodations_per_capita,Share_of_recycled_waste,Per_capita_recycled_waste_production_kg,Per_capita_urban_waste_production_kg,Per_capita_electr_energy_cons_in_the_domes_sector_kWh,Province
Torino,2617,239,45.07269755,7.679058202,8.129032258,4.096774194,5,2.253808939,0.471124604,0.517024974,0.520268789,0.11980619,69.50465995,0.157764078,0.972628549,333.6536208,0.69015569,0.23233615,41.25,91.97659238,2.14,0.33231633,23542.98422,0.397120917,0.031116967,0.5273,241.39,457.76,1025.964316,Torino
Vercelli,2571,130,45.32072945,8.412480901,7.838709677,4.016129032,6,2.256181065,0.688785942,0.745864739,0.656495029,0.081885054,81.8416862,0.248709477,0.953515579,83.52483901,0.68688784,0.21980009,47.65,105.9757985,2.14,0.239305757,21169.521,0.479843185,0.034635471,0.6391,294.5,460.79,851.2204661,Vercelli
Novara,2463,159,45.4405197,8.61673358,7.838709677,4.016129032,6,2.341195835,0.716800837,0.772360293,0.463497538,0.163117643,61.35960736,0.153836569,0.968155619,276.1706225,0.709708946,0.196631693,44.57,103.3775474,2.24,0.274697108,23131.46067,0.469109124,0.048859495,0.6792,323.23,475.86,1049.594346,Novara
Cuneo,3012,534,44.41731459,7.553826833,4.741935484,1.951612903,3,2.362941053,0.66293791,0.684837714,0.53291012,0.13101288,73.0368229,0.336851715,0.843505384,85.44071588,0.692490592,0.217648973,43.28,101.015857,2.26,0.317020761,20918.01652,0.469713923,0.067235549,0.6069,281.41,463.65,1023.581415,Cuneo
Asti,2617,123,44.91422787,8.195410223,7.903225807,4.129032258,7,2.307756765,0.639981485,0.635902332,0.688484918,0.074140762,86.83104059,0.24277285,0.834800274,143.4763452,0.69834728,0.210742681,47.64,108.4196269,2.23,0.241725766,20332.11772,0.443176849,0.035855213,0.6489,275.85,425.13,1090.563373,Asti
Alessandria,2559,95,44.91003435,8.645537022,7.258064516,3.806451613,11,2.196267832,0.640306348,0.805835021,0.667356224,0.070824746,84.07649026,0.251921865,0.894672412,119.8868906,0.705672791,0.210215673,48.92,106.190356,2.11,0.27042874,21145.38729,0.445198425,0.02761228,0.4952,268.69,542.64,1085.881432,Alessandria
Biella,2589,420,45.59330975,8.021359743,8.258064516,4.564516129,6,2.23526525,0.634155479,0.687712464,0.671995177,0.069550761,84.45556022,0.221448761,0.946880214,195.5048972,0.729080716,0.181247877,48.1,106.2860087,2.14,0.287701985,21449.81603,0.450559933,0.035026407,0.6136,291.51,475.05,1084.284042,Biella
Verbania,2426,197,45.9360433,8.541346095,7.935483871,4.370967742,7,2.23429854,0.753915969,0.803677702,0.579551275,0.096079637,75.55978725,0.353354661,0.975983377,70.6190398,0.697878355,0.204767525,42.5,94.22151431,2.13,0.217303948,20025.35322,0.410526618,0.22920007,0.6685,356.9,533.91,1057.846478,Verbania
Aosta,2850,583,45.75034068,7.302839198,3.64516129,1.322580645,11,2.165735854,0.470790198,0.629885256,0.399421564,0.172397038,58.87284822,0.500720418,0.960238475,38.91039656,0.655886812,0.225130537,39.6,84.88823419,2.06,0.309362333,22162.18985,0.292615157,0.429340416,0.556,318.51,572.85,1391.833421,Aosta
Varese,2652,382,45.82495714,8.813937045,7.870967742,4.661290323,6,2.408671245,0.75326505,0.81034028,0.369671066,0.156155518,54.16327392,0.13658504,0.986748268,742.8635154,0.749314878,0.169091013,42.35,101.2411086,2.31,0.306526312,23463.20397,0.493399587,0.027505413,0.7458,355.02,476.03,1066.24062,Varese
Como,2228,201,45.80516954,9.082038588,7.709677419,4.548387097,8,2.421632843,0.781529592,0.836716227,0.421782587,0.146770197,60.16574013,0.21388142,0.985836877,469.2513803,0.753254161,0.159898963,41.64,100.0460236,2.31,0.283507887,23053.47049,0.460004569,0.058638098,0.6499,307.57,473.26,1075.825988,Como
Sondrio,2755,307,46.18094723,9.857852714,7.0,3.370967742,8,2.396887469,0.568589196,0.709275471,0.394226505,0.186566944,56.72885565,0.496702432,0.983978011,56.77495371,0.782134592,0.120732712,39.74,94.21857974,2.27,0.296531242,20285.05683,0.328794972,0.174572992,0.5492,259.81,473.08,1094.594818,Sondrio
Milano,2404,122,45.46937193,9.173986901,7.516129032,4.209677419,8,2.248426393,0.440218167,0.551892109,0.353060737,0.149906936,48.26028996,0.060814868,0.994493849,2042.464136,0.713005046,0.223005512,39.42,87.85709074,2.08,0.57022696,28410.05281,0.242151485,0.029474542,0.6426,303.47,472.27,1184.85452,Milano
Bergamo,2533,249,45.69746979,9.665002307,8.0,4.338709677,8,2.483066422,0.807408723,0.834504847,0.332426001,0.186868157,52.80538823,0.227356675,0.975592782,404.2090084,0.772406989,0.151165515,40.11,98.75696384,2.38,0.351898273,22865.44456,0.499423166,0.023650977,0.7261,330.85,455.63,1020.061571,Bergamo
Brescia,2410,149,45.53349051,10.22699104,8.0,4.548387097,9,2.458099627,0.800864388,0.851972788,0.367931477,0.165818935,57.16696706,0.208958855,0.959961843,263.8523645,0.712237066,0.196655237,41.1,100.2294132,2.34,0.328157158,21915.48691,0.498551467,0.08896805,0.6948,367.16,528.46,1119.842113,Brescia
Pavia,2623,77,45.19864546,9.16567837,7.258064516,3.870967742,11,2.28995504,0.751468182,0.783977813,0.488476308,0.153178032,60.82815745,0.156228257,0.968650037,184.3446957,0.724486628,0.192408717,45.09,102.0950433,2.2,0.221364558,22462.67495,0.379818231,0.015437158,0.4834,248.11,513.24,1089.810708,Pavia
Cremona,2389,45,45.14184075,10.03065794,7.677419355,4.193548387,9,2.418446911,0.846133406,0.850834965,0.425858,0.175637635,60.92242458,0.128745707,0.971237868,202.994393,0.737673189,0.188853146,44.68,106.6350449,2.32,0.236050254,22407.43071,0.476823389,0.011091077,0.7791,370.88,476.06,1097.977673,Cremona
Mantova,2388,19,45.15013245,10.80832761,7.677419355,4.193548387,9,2.496902842,0.834812089,0.860143862,0.396175356,0.167524488,57.44273116,0.130263921,0.906694487,176.229325,0.716149866,0.198545035,48.03,118.8851147,2.39,0.292766251,21383.32183,0.537947418,0.020685393,0.8645,451.31,522.05,1143.452655,Mantova
Lecco,2383,214,45.85852164,9.423869905,7.709677419,4.548387097,8,2.441132919,0.761671893,0.81889804,0.420159269,0.160807767,61.27151877,0.258380467,0.982819423,416.458387,0.776885181,0.15068503,40.54,98.18656727,2.34,0.295602272,24668.32368,0.548524353,0.041086199,0.7039,336.51,478.03,1052.948078,Lecco
Lodi,2592,87,45.31565646,9.504615699,7.258064516,3.870967742,11,2.429478827,0.873125683,0.874223992,0.305363974,0.219305839,48.50484461,0.101487152,0.977153583,292.9046737,0.770434595,0.170757714,40.68,98.20463626,2.36,0.214529284,22943.38022,0.386275572,0.010364615,0.7253,314.26,433.26,1008.119021,Lodi
Monza,2404,162,45.58621878,9.277153368,7.870967742,4.35483871,8,2.431695761,0.717236424,0.783386297,0.33130156,0.19211182,46.59256649,0.095158799,0.991656043,2143.138587,0.798652536,0.139379,39.14,94.63830896,2.33,0.316543055,25137.556,0.468385369,0.008466276,0.7105,299.73,421.85,1059.320327,Monza
Bolzano,2791,262,46.48665216,11.34971108,6.161290323,2.693548387,7,2.52857558,0.270704447,0.789210748,0.345733501,0.273737798,53.3164203,0.123939558,0.856599616,70.86760406,0.684853436,0.244584573,37.17,92.14904598,2.37,0.367701524,23438.50348,0.295955981,0.42398561,0.6644,314.92,474.01,1080.960447,Bolzano
Trento,3001,431,46.06237946,11.11174718,6.161290323,2.435483871,7,2.391927736,0.673744289,0.799962327,0.493223829,0.150368739,71.12638477,0.368688274,0.954168191,86.7741334,0.73562263,0.188527757,40.25,94.85710379,2.28,0.315434272,21317.89187,0.328788886,0.31300176,0.7431,361.42,486.4,1094.496142,Trento
Verona,2468,59,45.44959943,11.00319102,7.225806452,3.548387097,9,2.477487689,0.825183672,0.864234061,0.347750683,0.167078758,53.19508537,0.163093715,0.940775666,297.6292074,0.708266061,0.208905656,44.32,108.5041734,2.36,0.355955636,21863.70767,0.368946789,0.159292371,0.7117,357.24,501.95,1116.26302,Verona
Vicenza,2371,39,45.5458462,11.55498212,7.387096774,3.532258065,9,2.551235228,0.87649026,0.887247792,0.334730943,0.164215661,53.10954284,0.197431926,0.924057705,317.7539173,0.74986757,0.168570165,45.46,114.6211058,2.4,0.367231336,22321.0919,0.538204338,0.038383645,0.7648,336.28,439.7,1041.982147,Vicenza
Belluno,3043,389,46.14148643,12.22017551,6.129032258,2.564516129,6,2.286795453,0.663595197,0.762497931,0.53504619,0.113840769,70.07972381,0.41933914,0.937195537,56.03811172,0.776018365,0.13640489,44.68,101.0122071,2.17,0.302489036,21093.56251,0.490058719,0.437353303,0.8044,385.45,479.2,1076.872986,Belluno
Treviso,2378,15,45.66470677,12.22871623,7.387096774,3.419354839,9,2.569927867,0.848153194,0.867495056,0.298727892,0.184005622,48.63173342,0.144332505,0.896223725,357.271269,0.778324897,0.154276007,45.71,116.3489285,2.44,0.332995358,22078.25258,0.501501882,0.020300867,0.8785,353.41,402.27,1068.769668,Treviso
Venezia,2345,1,45.46861183,12.34719559,6.709677419,3.806451613,10,2.406196732,0.83330422,0.890764758,0.320058129,0.156358443,49.82536362,0.229084463,0.932227184,345.4548256,0.767260008,0.164881651,42.96,102.4951391,2.26,0.30403253,21827.15808,0.306449609,0.425446139,0.6524,396.36,607.5,1140.148079,Venezia
Padova,2383,12,45.4042833,11.88416383,7.129032258,3.516129032,9,2.534818781,0.839397088,0.886397579,0.237329173,0.193544179,42.95346768,0.110980087,0.91148095,436.6640458,0.78735914,0.142859068,46.97,117.8141421,2.38,0.357515675,22919.17496,0.411826315,0.038736524,0.6878,327.74,476.52,1112.067621,Padova
Rovigo,2466,7,45.07055308,11.79597704,7.322580645,3.774193548,10,2.446363499,0.895860212,0.904875004,0.376845836,0.161069389,51.7070641,0.205690927,0.887529967,131.1421673,0.776137076,0.148041274,47.49,114.8476051,2.3,0.263603316,18919.01831,0.418978148,0.128631784,0.6648,351.44,528.61,1184.887756,Rovigo
Udine,2323,113,46.0649236,13.24653694,7.741935484,3.725806452,8,2.296307415,0.798330545,0.817002158,0.357581974,0.133645309,55.02149428,0.253868515,0.971704985,108.3022492,0.783240561,0.145291288,48.56,110.4765879,2.18,0.290850345,21519.8351,0.403673024,0.183426597,0.6979,339.62,486.66,1108.631596,Udine
Gorizia,2333,84,45.94493603,13.59960719,8.129032258,4.548387097,11,2.20941195,0.815480304,0.84780983,0.434817945,0.172529259,55.65947659,0.203698592,0.978450583,298.9986978,0.780677719,0.155760925,44.32,96.96840612,2.11,0.208501317,20830.5583,0.423374401,0.207205401,0.6821,339.31,497.42,1056.75399,Gorizia
Trieste,2102,2,45.66486432,13.79955383,8.35483871,6.532258065,11,2.053328037,0.568047927,0.613333927,0.588246616,0.096362353,73.91220248,0.104834325,0.994226164,1104.386154,0.718914572,0.219922,41.03,82.80420198,1.93,0.303085541,23472.03846,0.320335329,0.054597285,0.4058,191.59,472.13,1115.126,Trieste
Pordenone,2459,24,45.95471004,12.65816143,7.516129032,3.370967742,8,2.453687111,0.821780834,0.844536345,0.341497614,0.162392293,52.71922564,0.192791773,0.944593338,137.1411921,0.77846437,0.154614778,45.7,111.0226255,2.33,0.311189115,21728.08457,0.541392252,0.027508324,0.8232,377.58,458.68,1095.013315,Pordenone
Piacenza,2715,61,45.04236781,9.71883036,7.225806452,3.967741936,8,2.280174969,0.837553511,0.834715223,0.495943687,0.115492805,63.57047249,0.24654592,0.919533687,110.8970354,0.713544259,0.204526603,45.38,102.5761084,2.2,0.296929899,22796.13042,0.38412751,0.031141241,0.593,397.98,671.16,1122.200601,Piacenza
Parma,2502,57,44.79458037,10.32861443,7.225806452,3.967741936,8,2.269215659,0.777582361,0.80635087,0.487860437,0.12298461,64.61372854,0.213726886,0.910739436,130.2116051,0.698823419,0.211244037,46.32,104.2390397,2.19,0.366325561,24564.87263,0.430010218,0.045221754,0.7402,420.86,568.56,1113.390763,Parma
Reggio_Emilia,2560,58,44.6983664,10.63570997,8.258064516,4.209677419,7,2.477282305,0.803378551,0.86430795,0.349653499,0.184786725,51.94260986,0.16781081,0.909353277,232.4033182,0.721780287,0.180137958,43.1,106.0114834,2.34,0.395657586,23394.45412,0.452716435,0.021852341,0.6602,494.44,748.91,1088.109855,Reggio_Emilia
Modena,2258,34,44.64500793,10.91648784,8.258064516,4.209677419,7,2.428982294,0.80636567,0.848466139,0.399021816,0.132433023,56.83298178,0.212464424,0.905997139,260.7410965,0.713753453,0.198083564,43.72,105.2753576,2.32,0.373612705,23612.57888,0.479827489,0.030318379,0.638,404.47,634.01,1172.128037,Modena
Bologna,2259,54,44.49892753,11.33441577,8.806451613,5.451612903,7,2.198151401,0.696382139,0.867254353,0.456821299,0.150931827,59.19612747,0.151350305,0.913097456,272.5905818,0.687724635,0.226928008,43.53,94.83064937,2.07,0.393034316,25421.37007,0.348803874,0.038925496,0.5592,318.64,569.78,1118.003191,Bologna
Ferrara,2326,9,44.82375951,11.65024178,8.258064516,4.548387097,7,2.244993744,0.85940709,0.892822515,0.411403817,0.141107599,53.96189556,0.273659209,0.901018725,132.2015934,0.749259299,0.162330574,47.75,106.1713718,2.14,0.236550196,20696.21069,0.374210677,0.151408592,0.6086,400.54,658.12,1198.753021,Ferrara
Forli,2087,34,44.22836434,12.05077441,9.580645161,6.080645161,10,2.428392085,0.864694014,0.914092375,0.374447271,0.126002739,54.37763647,0.18299714,0.881447415,165.6889169,0.720142797,0.178247697,41.89,100.8494879,2.3,0.33348433,20703.73625,0.396393078,0.160553916,0.534,380.39,712.36,1041.447267,Forli
Rimini,2139,5,44.03981799,12.53147435,9.419354839,6.5,10,2.430573181,0.879785692,0.9327252,0.283222564,0.166428919,46.02706273,0.234779249,0.899797681,389.4069857,0.721339178,0.168991115,39.47,94.89003203,2.31,0.335433183,19363.80363,0.289098692,0.517836252,0.5991,443.3,739.95,1217.390272,Rimini
Perugia,2289,493,43.13741266,12.39585651,5.032258065,3.209677419,13,2.518718221,0.843594973,0.870128865,0.39662089,0.17757378,59.11235174,0.192640533,0.863908185,104.2576212,0.742870889,0.140366842,42.5,106.1753499,2.33,0.28127573,19734.10967,0.400259117,0.112957665,0.5762,313.18,543.51,1024.686313,Perugia
Terni,1650,130,42.58055449,12.66152462,11.4516129,7.774193548,15,2.360264107,0.823987129,0.782174918,0.511126993,0.122208326,66.23097691,0.205814573,0.875170735,107.2878019,0.732544426,0.160156841,43.21,101.3138594,2.19,0.244028648,19711.86467,0.368895985,0.061515744,0.5751,281.01,488.63,1010.437389,Terni
Pesaro,2083,11,43.88743531,12.86449269,10.38709677,7.629032258,13,2.491037752,0.85343125,0.903792291,0.424106458,0.129659457,59.95336708,0.215243991,0.886191575,140.4769362,0.754420538,0.146205635,41.6,103.098437,2.35,0.307353075,19728.92213,0.460638365,0.13038693,0.5681,343.82,605.21,1007.454721,Pesaro
Ancona,1688,16,43.57365077,13.49280617,10.38709677,7.629032258,13,2.455526249,0.88960334,0.922371166,0.457813831,0.123216493,62.36064944,0.193864344,0.901596446,241.5039617,0.759910656,0.151109963,41.02,99.95640976,2.31,0.305221951,20995.92063,0.456580057,0.10651222,0.5957,304.73,511.52,972.1085623,Ancona
Macerata,2005,315,43.30451887,13.45278126,10.67741936,7.177419355,12,2.570903416,0.896312746,0.912604033,0.454482759,0.12822069,65.31076552,0.239614918,0.835992328,114.7470098,0.763346759,0.142357512,41.35,105.5520645,2.43,0.298663671,18973.78602,0.483505317,0.105631175,0.7137,345.78,484.46,988.0189765,Macerata
Ascoli_Piceno,1698,154,42.85225278,13.56964367,11.25806452,7.112903226,11,2.566345884,0.87659008,0.901914023,0.466067737,0.11696996,62.52728363,0.253372877,0.884566578,170.5309317,0.773184893,0.120488418,41.29,105.4060888,2.4,0.251412738,18366.34459,0.363163765,0.13995703,0.5003,270.98,541.58,969.2050609,Ascoli_Piceno
Fermo,1955,319,43.16171083,13.71781944,10.67741936,7.177419355,12,2.594163551,0.891236672,0.907429307,0.390026575,0.132510031,57.36418113,0.248109162,0.84756115,202.6606858,0.755945623,0.122289174,41.61,107.5659308,2.45,0.322572159,18216.50074,0.576838522,0.232452001,0.5788,271.58,469.19,976.8428759,Fermo
